# Source Target
1085 1089
1085 1096
1085 1092
1085 2498
1086 1099
1086 4272
1086 1093
1086 2126
1086 9982
1087 1095
1087 9660
1088 1094
1088 1092
1088 4798
1089 1090
1089 1097
1089 1098
1089 3791
1090 1091
1090 1092
1090 1096
1091 9523
1091 8509
1091 1095
1092 1096
1093 1098
1093 1097
1094 1098
1094 1096
1095 1096
1096 1097
1097 1963
1098 6310
1099 7954
1099 5080
1099 5213
1100 1102
1100 1117
1100 1116
1101 1109
1101 4962
1101 1104
1101 1110
1102 1107
1102 1112
1102 1104
1102 1113
1102 1114
1102 1888
1103 2404
1103 1109
1103 1112
1103 1108
1104 1117
1104 1108
1104 1119
1104 2243
1105 9492
1105 1117
1105 1107
1105 1106
1105 1115
1105 5748
1106 1118
1106 1636
1107 1117
1107 1116
1107 1119
1107 1109
1107 8699
1108 1112
1108 1114
1108 1117
1108 1119
1109 1111
1109 1110
1110 1116
1111 8108
1111 1113
1112 1115
1112 1114
1112 1116
1112 1117
1112 1118
1113 1116
1114 1116
1114 1118
1115 1119
1116 3281
1116 1118
1116 6999
1117 1119
1120 1136
1120 1126
1120 1129
1120 1133
1121 1131
1121 1124
1121 1137
1121 1123
1121 1133
1122 1135
1122 1136
1122 1129
1122 1132
1122 1138
1122 1139
1123 1138
1123 1124
1123 1126
1123 1133
1123 1135
1123 1136
1124 1131
1124 1135
1124 1125
1124 1129
1125 1130
1125 1126
1125 1127
1126 1133
1126 1136
1127 1138
1127 1136
1127 1132
1127 1139
1128 1133
1128 1139
1128 1132
1128 1138
1129 1130
1129 1132
1129 1137
1130 1132
1130 1139
1130 5611
1130 1135
1130 1137
1131 1134
1131 1132
1132 1135
1133 1134
1133 1137
1133 9718
1134 1136
1134 1649
1136 1137
1137 1138
1139 9416
1140 1159
1140 5538
1140 1143
1140 1149
1141 1156
1141 1152
1141 1150
1141 1145
1141 1153
1141 1159
1142 1150
1142 1158
1142 1154
1142 1147
1142 1153
1142 1156
1142 7183
1143 1157
1143 1158
1143 1149
1143 1155
1143 1156
1144 1157
1144 1159
1144 1155
1144 1154
1144 1445
1145 1158
1145 1154
1145 1152
1146 1152
1146 1148
1146 1150
1146 1158
1147 1154
1147 1148
1147 1157
1148 1150
1148 1149
1148 1151
1148 1158
1148 1159
1148 7878
1149 1150
1149 1153
1150 1158
1150 1154
1150 1157
1150 7139
1151 1159
1151 2443
1151 8684
1152 1156
1152 6344
1152 8292
1153 1154
1155 1159
1155 7696
1156 1157
1156 2910
1157 1159
1160 1164
1160 1174
1160 1168
1160 1161
1160 1175
1161 1165
1161 1172
1161 1162
1161 1169
1161 3046
1162 1168
1162 9627
1163 1173
1163 1172
1163 1164
1163 1168
1163 1171
1164 1168
1164 1173
1164 6458
1164 1170
1164 1172
1164 1176
1165 1169
1165 1168
1165 1166
1165 1170
1165 1176
1166 1171
1166 1174
1166 1169
1166 1178
1167 1176
1167 1174
1167 1171
1167 1175
1168 1169
1168 1172
1168 1179
1168 1365
1168 9799
1169 1178
1169 1175
1169 1173
1170 3298
1170 1171
1170 1172
1170 3629
1171 1177
1172 1174
1173 1179
1173 1174
1174 1179
1174 1175
1174 1178
1175 1178
1175 1179
1175 9071
1176 7047
1176 1177
1177 6048
1177 1179
1180 1187
1180 1190
1180 1181
1180 1197
1180 1583
1181 1194
1181 1189
1181 1185
1182 1195
1182 1192
1182 1196
1182 1198
1182 6937
1183 7702
1183 1191
1183 1193
1184 1193
1184 1189
1184 9145
1184 1188
1184 1192
1184 1195
1185 5473
1185 1196
1186 8286
1186 1190
1186 1192
1187 1198
1187 2958
1187 1197
1188 1191
1188 8710
1188 1189
1188 1190
1188 1197
1189 1196
1190 1194
1190 1191
1190 1199
1191 1194
1192 1196
1192 1195
1192 4140
1193 2455
1193 3020
1193 4283
1194 1195
1194 1196
1194 5861
1194 1790
1195 1198
1195 1196
1197 1199
1198 1199
1199 2018
1199 3914
1200 1204
1200 1205
1200 7560
1200 1201
1200 1216
1201 1216
1201 1209
1201 1202
1201 1203
1201 1217
1202 1215
1202 1219
1202 7853
1203 1210
1203 1207
1203 1219
1204 1218
1204 1213
1204 4200
1204 1206
1204 1207
1204 1210
1204 1212
1205 1213
1205 3431
1205 1209
1205 1216
1205 1218
1206 1216
1206 1210
1207 1217
1208 1215
1208 1216
1208 1214
1208 1218
1208 1219
1209 6942
1209 1214
1209 1212
1210 8430
1210 1215
1210 2932
1211 1217
1211 7691
1211 1215
1212 1216
1213 1217
1213 1219
1213 1273
1213 1214
1214 1217
1214 1215
1214 1216
1214 1218
1215 1219
1217 4896
1218 3331
1220 1221
1220 1931
1220 7837
1220 1222
1220 1223
1220 1225
1220 1238
1221 1233
1221 1236
1221 1232
1221 1229
1221 1230
1222 1233
1222 1223
1222 1236
1223 1227
1223 1231
1223 1237
1224 1225
1224 1234
1224 1238
1224 1226
1224 1236
1225 1230
1225 1235
1225 1237
1225 1239
1226 1235
1226 1236
1226 1227
1226 1238
1227 7384
1227 1233
1228 1234
1228 1236
1228 1238
1228 5513
1229 1238
1229 1236
1229 1234
1230 1236
1230 1234
1231 1238
1231 6854
1231 1232
1231 1235
1231 7325
1232 1234
1232 4738
1232 1235
1233 1236
1233 1239
1234 1235
1235 1237
1236 1239
1239 6776
1240 1244
1240 1256
1240 1247
1240 1252
1241 1251
1241 1242
1241 1258
1241 1244
1241 1254
1242 1245
1242 1257
1242 1244
1242 1252
1242 1259
1243 1255
1243 1244
1243 1246
1244 1246
1244 1247
1244 1254
1244 1256
1244 1259
1245 1246
1245 1255
1245 1256
1245 1253
1246 1252
1246 1247
1247 1254
1247 1249
1247 1250
1248 1256
1248 1257
1248 1249
1249 1254
1249 1257
1249 1258
1249 2610
1250 1254
1250 1255
1250 1683
1251 1257
1251 1252
1251 1255
1252 1257
1252 1253
1252 1258
1253 1255
1254 1257
1255 1258
1255 9227
1256 1257
1257 1258
1257 1259
1258 8825
1260 1270
1260 1266
1260 8866
1261 1268
1261 1270
1261 1277
1261 1262
1261 1275
1261 1278
1262 1269
1262 1272
1262 3920
1263 1264
1263 1279
1263 1275
1263 1272
1263 1274
1264 1268
1264 1279
1264 1278
1264 1267
1264 1271
1264 1272
1264 7164
1265 1268
1265 1270
1265 1279
1265 1273
1266 1273
1266 1268
1266 1277
1266 9129
1267 1272
1267 1274
1268 1275
1269 8642
1269 1278
1269 1273
1269 1277
1269 6074
1269 7018
1270 1279
1270 1274
1270 1276
1270 1308
1271 1274
1271 1276
1271 1273
1271 1275
1272 1277
1272 1279
1273 1275
1273 1274
1273 7407
1274 1279
1274 6812
1274 9392
1275 1276
1275 1277
1276 2360
1276 1279
1278 8990
1278 1279
1280 1297
1280 1295
1280 1285
1280 1283
1280 1286
1280 1288
1280 1296
1280 1299
1281 1291
1281 6731
1281 1293
1281 1282
1281 1284
1281 1292
1282 1295
1282 1283
1282 1284
1283 1290
1283 1284
1283 1292
1283 1293
1284 1298
1284 1290
1284 1297
1285 1297
1285 1296
1285 1288
1285 1298
1286 1298
1286 1287
1287 1299
1287 1298
1287 1293
1287 1297
1287 4773
1288 1296
1288 1289
1288 1290
1288 1293
1288 1295
1289 1297
1289 1647
1289 1290
1290 1291
1291 1294
1292 1294
1293 3945
1293 1296
1293 1297
1294 1299
1294 1297
1295 7635
1296 1299
1296 1298
1297 1299
1297 9999
1298 2464
1300 1310
1300 1306
1300 7920
1300 1307
1300 1317
1300 1318
1301 1309
1301 1313
1301 1307
1301 1318
1301 4509
1302 1317
1302 1306
1302 1319
1302 1316
1303 1489
1303 1304
1303 1318
1304 1314
1304 1317
1304 1311
1304 2942
1305 1311
1305 1315
1305 1307
1306 1315
1306 1311
1306 2210
1306 1313
1306 1314
1307 1312
1308 1316
1308 1318
1308 1314
1308 1317
1309 1315
1309 1312
1309 1313
1310 1312
1310 1319
1311 1315
1311 1312
1312 1316
1313 6509
1313 1319
1314 1316
1314 4952
1315 1319
1315 8832
1316 1319
1316 1317
1317 1318
1320 1332
1320 1322
1320 1328
1320 1330
1320 1331
1320 1337
1321 6902
1321 1331
1321 3208
1321 1325
1321 1327
1321 1328
1321 1335
1321 5804
1322 1339
1322 1328
1322 1334
1322 1326
1322 1327
1322 1332
1323 1328
1323 1331
1323 1324
1323 1332
1324 7097
1324 1339
1324 1331
1324 1333
1324 1334
1324 1336
1324 1337
1325 1328
1326 1337
1326 1335
1326 1333
1326 1338
1326 1339
1327 1335
1328 1335
1328 1333
1329 7095
1329 1330
1330 1333
1330 6755
1330 1332
1330 1336
1330 1339
1331 1335
1333 1338
1334 1336
1334 1335
1335 1339
1336 1338
1337 8328
1337 1338
1338 9475
1340 1355
1340 1351
1340 1359
1340 1342
1340 1344
1340 1347
1340 1348
1340 3376
1341 1350
1341 1346
1341 1342
1341 1354
1341 9473
1342 1348
1342 1347
1342 1344
1342 1351
1342 1355
1343 1351
1343 1353
1343 1346
1343 1349
1344 1358
1344 1348
1344 1351
1344 1353
1345 1350
1345 1359
1345 1352
1345 8031
1346 1350
1346 1349
1346 1351
1346 1358
1346 1359
1347 1351
1347 1348
1347 1349
1347 1352
1347 1359
1348 1349
1348 1354
1349 1359
1350 1352
1350 1357
1350 1354
1351 1352
1352 1354
1352 1356
1353 1359
1353 1358
1354 1357
1355 1356
1355 1357
1356 1357
1356 5301
1358 1359
1358 4262
1360 1373
1360 1372
1360 1363
1360 1368
1360 1369
1360 1374
1361 1363
1361 1377
1361 1379
1362 8412
1362 1374
1362 1364
1362 1365
1362 1372
1363 1376
1363 1373
1363 7256
1363 1378
1364 1377
1364 1367
1364 1370
1364 1376
1365 1368
1366 1378
1366 1367
1366 1369
1366 1370
1366 1372
1366 4591
1366 5121
1367 1369
1367 1378
1367 1370
1368 1370
1368 1373
1369 1379
1369 1377
1369 1374
1369 3006
1370 1377
1371 1377
1371 1378
1371 1375
1371 1374
1371 3304
1372 1374
1372 1375
1372 1377
1372 1378
1373 1375
1373 1379
1374 1379
1375 1378
1376 1379
1377 1379
1378 6351
1379 1729
1380 1386
1380 9905
1380 1382
1381 1393
1381 1388
1381 1397
1381 1391
1382 1394
1382 1383
1382 1392
1382 1397
1382 3691
1383 1384
1383 1394
1383 1390
1383 1399
1384 1387
1384 1396
1384 4809
1385 1399
1385 1395
1385 1389
1385 1390
1385 1391
1385 1394
1385 1398
1386 1395
1386 6561
1386 1392
1386 7469
1387 1388
1387 1399
1387 1395
1388 1390
1388 1395
1388 1398
1389 1390
1390 1394
1391 1398
1391 1393
1392 1394
1392 1395
1392 1396
1392 1399
1393 1398
1393 1743
1394 1397
1394 1398
1395 7587
1395 5451
1396 4125
1396 3529
1397 3989
1397 4900
1399 4751
1400 1401
1400 1405
1400 1406
1400 1403
1400 1404
1400 1409
1400 1415
1401 1402
1401 1418
1401 1406
1402 1417
1402 1404
1402 1410
1402 1405
1402 1416
1403 6203
1403 1408
1403 1405
1403 1406
1403 1411
1403 1412
1403 1415
1404 1408
1404 1412
1404 1450
1404 6820
1405 1407
1405 1406
1406 1407
1406 1408
1406 1416
1406 1417
1407 1411
1407 1418
1407 1414
1407 1417
1407 1419
1408 1414
1408 1411
1408 1410
1409 1413
1409 1415
1409 1419
1410 1412
1410 3600
1410 1413
1410 1418
1411 1416
1411 1419
1412 1413
1413 1416
1413 1415
1413 1419
1414 1419
1414 1417
1415 4106
1416 6156
1419 8983
1420 1431
1420 1427
1420 1428
1420 1422
1420 1438
1421 1428
1421 1433
1421 1426
1421 1437
1422 8075
1422 3173
1422 1424
1422 1429
1423 2338
1423 1425
1423 9729
1423 1434
1424 1427
1424 1435
1424 1429
1424 1438
1424 1439
1425 1427
1425 1426
1425 1430
1425 1439
1425 4171
1426 1435
1426 1427
1426 1436
1426 1431
1426 1432
1427 5911
1427 1434
1427 1437
1427 4567
1428 1434
1428 1436
1428 6269
1429 1430
1429 1433
1429 5829
1430 1435
1431 1436
1431 2258
1431 1432
1431 1433
1431 1435
1431 1437
1431 6527
1432 8223
1432 1436
1432 8363
1433 1434
1433 1435
1434 1439
1434 1438
1435 1439
1435 1436
1437 4955
1438 1439
1440 1532
1440 1453
1440 1459
1440 1445
1440 1452
1440 1456
1441 1443
1441 1447
1441 1446
1441 1448
1441 1452
1441 1455
1442 1449
1442 1457
1442 1453
1442 1443
1443 1454
1443 1459
1443 1449
1443 1451
1444 1452
1444 1449
1444 1453
1444 1457
1445 1456
1445 1446
1445 1447
1445 1450
1445 2307
1446 1454
1446 1450
1446 1447
1446 1448
1446 1449
1446 1458
1446 4299
1447 1457
1447 1455
1447 1458
1448 1455
1448 1450
1448 1453
1448 1457
1448 4723
1449 1454
1450 1454
1450 1456
1450 1459
1451 1456
1452 4379
1452 1453
1452 1455
1452 1456
1452 3115
1453 8577
1453 1454
1454 1456
1454 5551
1455 1458
1457 2033
1457 3039
1458 8921
1459 5298
1459 5921
1460 1468
1460 1473
1460 1463
1460 1466
1461 1476
1461 1464
1461 1470
1461 1477
1462 1465
1462 1479
1462 1477
1462 1469
1463 8178
1463 1470
1463 1478
1463 1467
1463 1472
1463 1477
1464 1475
1464 1476
1464 1472
1464 1474
1465 1468
1465 1466
1466 1471
1466 1469
1466 1478
1466 1479
1467 1469
1467 1478
1467 1470
1467 1479
1467 3531
1467 6049
1468 1476
1468 5472
1468 1479
1469 1473
1469 1471
1469 1475
1469 1477
1470 1478
1470 1474
1470 3530
1471 1480
1471 1479
1471 3205
1471 8336
1472 1473
1472 1475
1472 1478
1473 1479
1474 1479
1475 7566
1475 1476
1476 8500
1478 1479
1479 5478
1480 1482
1480 1486
1480 1493
1480 1496
1481 1486
1481 1498
1481 1494
1481 1484
1481 1489
1482 1492
1482 1493
1482 4657
1483 1487
1483 1498
1483 1485
1483 1488
1483 1490
1483 1493
1483 1494
1483 1499
1483 1959
1484 1499
1484 1490
1484 1487
1484 1495
1485 1486
1485 1495
1485 1490
1485 1488
1485 1491
1485 1499
1485 7754
1486 1487
1486 1498
1487 1499
1487 1494
1488 1496
1489 1497
1489 1499
1490 1493
1491 1496
1491 1493
1492 1493
1492 1495
1493 1497
1493 1495
1493 4839
1494 1499
1496 1498
1496 1497
1496 3201
1497 1498
1497 8474
1499 7347
1500 1504
1500 9442
1500 1506
1500 1502
1501 4226
1501 1502
1501 2063
1501 1503
1501 1506
1502 1512
1502 1506
1502 1508
1502 1509
1503 1517
1503 1510
1503 1505
1503 1514
1503 1515
1504 1515
1504 1516
1504 1517
1504 1509
1504 1519
1505 1512
1505 1517
1505 1508
1506 1507
1506 1510
1507 1518
1507 1512
1507 1514
1507 1515
1508 4197
1508 1510
1508 1514
1509 1514
1509 1516
1509 1517
1510 1519
1510 1511
1510 1513
1511 1517
1511 1514
1511 1513
1511 4135
1512 1514
1512 2061
1512 1518
1513 1518
1515 1516
1515 5754
1516 5736
1516 1519
1517 1518
1520 1539
1520 1522
1520 1532
1520 1526
1520 1528
1520 1536
1521 1528
1521 1534
1521 1526
1521 1525
1521 1529
1521 1531
1522 1532
1522 1537
1522 1534
1522 1523
1522 1524
1523 1528
1523 1534
1523 1532
1523 1536
1524 1526
1524 1537
1525 4703
1525 1536
1525 1530
1525 1539
1526 1534
1526 1533
1527 1537
1527 1538
1527 1533
1527 1529
1527 1532
1527 4728
1528 3135
1528 1538
1528 1539
1529 1537
1529 1534
1530 1537
1530 1535
1531 2204
1531 1533
1531 1539
1531 8198
1532 1538
1533 1536
1533 9339
1534 1537
1534 8270
1535 1536
1535 1537
1535 1538
1536 3070
1536 1537
1536 9507
1538 4118
1540 1555
1540 1552
1540 1541
1540 1546
1540 1556
1540 4008
1541 1547
1541 1550
1541 1554
1541 1555
1541 3668
1542 6484
1542 1551
1542 1546
1542 1547
1543 1556
1543 1549
1543 1545
1543 1557
1543 1558
1544 1545
1544 1553
1544 1551
1544 1552
1544 1558
1545 1557
1546 3894
1546 5625
1546 1550
1546 1552
1547 1550
1547 1548
1547 1549
1547 1553
1547 1555
1548 1557
1548 1549
1548 1551
1548 1554
1549 1554
1550 1557
1550 1559
1551 1555
1551 1557
1551 1559
1551 3525
1553 1557
1553 1554
1554 1557
1555 1556
1556 5289
1558 1559
1558 1707
1560 1569
1560 1573
1560 1762
1560 1570
1560 1574
1560 1576
1560 1577
1560 4176
1561 1564
1561 3140
1561 1575
1561 1572
1561 1573
1561 1576
1562 1563
1562 1571
1562 1576
1562 1565
1562 1568
1563 1567
1563 1565
1563 3160
1564 1569
1564 1578
1564 1572
1564 1566
1564 1575
1565 1577
1565 1566
1565 1572
1566 1577
1566 1570
1566 1574
1567 1579
1567 3136
1567 1573
1567 1571
1567 1574
1567 1577
1568 1578
1568 1577
1568 1569
1568 1571
1568 1573
1568 1579
1569 1573
1569 1576
1570 1577
1571 1577
1571 1575
1572 1578
1572 2563
1573 5370
1574 1579
1574 7168
1575 1578
1575 4274
1577 1579
1578 1579
1580 1593
1580 1588
1580 1594
1580 1582
1580 1585
1580 1586
1580 1587
1581 1596
1581 2993
1581 1586
1581 1590
1581 7801
1582 1596
1582 1586
1582 1588
1582 1594
1582 1597
1583 1586
1583 1587
1583 1585
1583 1593
1583 1596
1583 1599
1584 1595
1584 1593
1584 1597
1584 1589
1584 1594
1584 1598
1585 1593
1585 1595
1587 1591
1587 1592
1588 1596
1588 1595
1588 1597
1588 1599
1589 1590
1589 1598
1589 1593
1589 1596
1590 1598
1590 1594
1591 1594
1591 7018
1591 1592
1591 9785
1592 1593
1592 1598
1595 1597
1595 1599
1595 8748
1596 2879
1597 6920
1600 1611
1600 1606
1600 1612
1600 1605
1600 1608
1600 1613
1600 1614
1600 7439
1601 1614
1601 1611
1602 1608
1602 1618
1602 1609
1602 1616
1603 1618
1603 1613
1603 6931
1603 1605
1603 1609
1603 8889
1604 1608
1604 1607
1604 1606
1604 1612
1604 1613
1604 1617
1604 6413
1605 1616
1605 1610
1605 1611
1605 1614
1605 1619
1606 5743
1607 1618
1607 1614
1607 1608
1607 1610
1607 1616
1607 1617
1608 2277
1608 1615
1609 1614
1609 1612
1609 7277
1610 6004
1610 1612
1611 9345
1611 1614
1612 1617
1612 1619
1613 1614
1614 1615
1614 1618
1614 2838
1615 1617
1617 1618
1619 6106
1620 1627
1620 1624
1620 9902
1621 1631
1621 4643
1621 1624
1621 1623
1621 1627
1622 9803
1622 5084
1622 1627
1622 1623
1622 1628
1622 1632
1622 1634
1623 1639
1623 1626
1624 7946
1624 5174
1624 5076
1624 1627
1624 1628
1624 1629
1624 1631
1624 1637
1624 1638
1625 5863
1625 1633
1625 1631
1625 1629
1625 9593
1626 1632
1626 1637
1627 6280
1627 1629
1628 1635
1628 1639
1629 1633
1629 1634
1630 1637
1630 1631
1630 1639
1631 1632
1631 1634
1631 1635
1631 1637
1632 6370
1632 1639
1632 1638
1633 1636
1633 1639
1634 1635
1634 1636
1635 2955
1635 1636
1636 1638
1636 4037
1637 1639
1637 6359
1640 1642
1640 1648
1640 1653
1640 1656
1640 1659
1640 6090
1641 1658
1641 1745
1641 1646
1641 1650
1642 1643
1642 1655
1642 1652
1642 1644
1642 1649
1643 1658
1643 1655
1643 1646
1644 1653
1644 1647
1644 1646
1644 1656
1644 8900
1645 1656
1645 1655
1645 1648
1645 1652
1645 8384
1646 2571
1646 1651
1646 1648
1646 1653
1646 1657
1646 1658
1647 1653
1647 5942
1647 1656
1648 1654
1648 1650
1648 6333
1649 1655
1649 1651
1649 5903
1650 1657
1650 1654
1650 7204
1651 7041
1651 1652
1651 1659
1652 1656
1652 1654
1652 1658
1653 1659
1653 1656
1654 9497
1655 7534
1655 1656
1655 1732
1656 2005
1657 1659
1657 3601
1657 1658
1658 1659
1659 4074
1660 1670
1660 1664
1660 1675
1660 1669
1660 1677
1661 1672
1661 1678
1661 1671
1661 1665
1661 1679
1661 5407
1662 1666
1662 1672
1662 1677
1663 1673
1663 1674
1663 1664
1663 1666
1663 2468
1664 1674
1664 1678
1665 1678
1665 7296
1665 1673
1665 1675
1666 1674
1666 1675
1666 1676
1667 1676
1667 1672
1667 1675
1667 1678
1667 3599
1667 4665
1668 1673
1668 6158
1668 1677
1668 1669
1668 1675
1669 1674
1670 1674
1670 1672
1670 1671
1671 1677
1671 1679
1671 1678
1672 1673
1672 1679
1673 1679
1673 1674
1675 1679
1676 1679
1677 1678
1677 1679
1677 6234
1680 1685
1680 1699
1680 1684
1680 1687
1680 1697
1681 1684
1681 1690
1681 1686
1681 1685
1681 1695
1682 8117
1682 1687
1682 1696
1682 1690
1682 1695
1682 1698
1683 1694
1683 1687
1683 1692
1684 1691
1684 1695
1684 1686
1684 1688
1684 1689
1685 1686
1685 1691
1685 1697
1686 1696
1686 1698
1686 8568
1686 1688
1686 1693
1687 1697
1688 1692
1688 1691
1688 1694
1688 1696
1689 2290
1689 1696
1690 1698
1690 1695
1690 1697
1690 1699
1691 1696
1691 1693
1691 1695
1691 1698
1692 1699
1692 3644
1693 1696
1693 1695
1693 1694
1695 4874
1696 1697
1697 8657
1698 1699
1698 7027
1700 1708
1700 1713
1700 1707
1700 1706
1701 1704
1701 1703
1701 1714
1701 1702
1701 1706
1701 1712
1701 1713
1701 1719
1701 2987
1701 8148
1702 1714
1702 1711
1702 1718
1702 1719
1703 1716
1703 4516
1703 1704
1703 1709
1703 1710
1704 1711
1704 1708
1704 1710
1704 1715
1705 9453
1705 1715
1705 1713
1705 1714
1706 8760
1706 1718
1706 1719
1707 1714
1707 1709
1707 1716
1707 1718
1708 1712
1708 1718
1708 1716
1708 1717
1709 1713
1709 1715
1709 7670
1710 1711
1710 1717
1711 1714
1711 1712
1712 1718
1712 1714
1713 5415
1713 1715
1714 1719
1714 4575
1715 1716
1715 1717
1717 3438
1720 1733
1720 1724
1720 1739
1720 1726
1720 1737
1720 1738
1721 1737
1721 1730
1721 1725
1721 1731
1722 1724
1722 1728
1722 1733
1722 1735
1723 1737
1723 1733
1723 1729
1723 1725
1723 1728
1723 1730
1723 1734
1724 1730
1724 1739
1724 1725
1724 1736
1725 1728
1725 7570
1725 1733
1725 1737
1726 1737
1726 1729
1727 1738
1727 7089
1727 1733
1727 1731
1727 1732
1727 1735
1728 1737
1728 1735
1728 1730
1728 1733
1729 6287
1729 1734
1729 1739
1729 7376
1730 1736
1730 6453
1731 1734
1732 1733
1732 8235
1734 8500
1735 1736
1735 1738
1735 1739
1738 3189
